============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.1.1, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: /sessions/hopeful-sweet-lovelace/mnt/AI run mission/logsum-sandbox
tests/test_logsum.py::TestExitCodes::test_file_not_found_exits_1 PASSED  [ 52%]
tests/test_logsum.py::TestExitCodes::test_file_not_found_error_on_stderr PASSED [ 54%]
tests/test_logsum.py::TestExitCodes::test_file_not_found_stdout_is_empty PASSED [ 55%]
tests/test_logsum.py::TestExitCodes::test_missing_required_column_exits_2[level-timestamp,service,message] PASSED [ 57%]
tests/test_logsum.py::TestExitCodes::test_missing_required_column_exits_2[service-timestamp,level,message] PASSED [ 58%]
tests/test_logsum.py::TestExitCodes::test_missing_required_column_exits_2[timestamp-level,service,message] PASSED [ 60%]
tests/test_logsum.py::TestExitCodes::test_missing_required_column_exits_2[message-timestamp,level,service] PASSED [ 61%]
tests/test_logsum.py::TestExitCodes::test_missing_required_column_stderr_names_it[level-timestamp,service,message] PASSED [ 63%]
tests/test_logsum.py::TestExitCodes::test_missing_required_column_stderr_names_it[service-timestamp,level,message] PASSED [ 64%]
tests/test_logsum.py::TestExitCodes::test_missing_required_column_stderr_names_it[timestamp-level,service,message] PASSED [ 66%]
tests/test_logsum.py::TestExitCodes::test_missing_required_column_stderr_names_it[message-timestamp,level,service] PASSED [ 67%]
tests/test_logsum.py::TestExitCodes::test_empty_file_exits_2 PASSED      [ 69%]
tests/test_logsum.py::TestExitCodes::test_header_only_exits_3 PASSED     [ 70%]
tests/test_logsum.py::TestExitCodes::test_header_only_stderr_says_no_log_entries_found PASSED [ 72%]
tests/test_logsum.py::TestExitCodes::test_all_rows_filtered_exits_3 PASSED [ 73%]
tests/test_logsum.py::TestExitCodes::test_all_rows_filtered_stderr_active_filters_message PASSED [ 75%]
tests/test_logsum.py::TestExitCodes::test_exit_3_two_paths_have_distinct_messages PASSED [ 76%]
tests/test_logsum.py::TestExitCodes::test_error_messages_go_to_stderr_not_stdout PASSED [ 77%]
tests/test_logsum.py::TestExitCodes::test_success_output_goes_to_stdout_not_stderr PASSED [ 79%]
tests/test_logsum.py::TestOutputFlag::test_output_flag_creates_file PASSED [ 80%]
tests/test_logsum.py::TestOutputFlag::test_output_flag_file_has_correct_content PASSED [ 82%]
tests/test_logsum.py::TestOutputFlag::test_output_flag_suppresses_stdout PASSED [ 83%]
tests/test_logsum.py::TestOutputFlag::test_no_output_flag_writes_to_stdout PASSED [ 85%]
tests/test_logsum.py::TestHelp::test_help_exits_0 PASSED                 [ 86%]
tests/test_logsum.py::TestHelp::test_help_writes_to_stdout PASSED        [ 88%]
tests/test_logsum.py::TestHelp::test_help_not_on_stderr PASSED           [ 89%]
tests/test_logsum.py::TestPositionalArgs::test_positional_input_only PASSED [ 91%]
tests/test_logsum.py::TestPositionalArgs::test_positional_input_and_output PASSED [ 92%]
tests/test_logsum.py::TestStaticFixtures::test_basic_fixture_exits_0 PASSED [ 94%]
tests/test_logsum.py::TestStaticFixtures::test_basic_fixture_count_order PASSED [ 95%]
tests/test_logsum.py::TestStaticFixtures::test_basic_fixture_known_groups_present PASSED [ 97%]
tests/test_logsum.py::TestStaticFixtures::test_basic_fixture_level_filter PASSED [ 98%]
tests/test_logsum.py::TestStaticFixtures::test_basic_fixture_service_filter PASSED [100%]

============================== 68 passed in 3.95s ==============================
